Logistic Regression,Decision Tree,Random Forest
A18,A18,A18
B1,B1,B1
A29,A29,A29
A44,A44,A44
A18,A25,A9
A27,A27,A27
A14,A14,A14
A2,A2,A2
B57,B57,B57
A61,A61,A61
B23,B23,B23
A3,A3,A3
B40,B40,B40
B43,B43,B43
A47,A47,A47
A15,A15,A15
A47,A47,A47
B72,B72,B72
A3,A3,A3
A55,A55,A55
B38,B38,B38
A79,A79,A79
A27,A27,A27
B24,B24,B24
B2,B2,B2
A78,A78,A78
A10,A39,A3
B55,B55,B55
A34,A34,A34
A80,A80,A80
B23,B23,B23
A37,A37,A37
B77,B65,B65
B30,B30,B30
A44,A44,A44
B29,B29,B29
B69,B73,B74
B5,B5,B5
B9,B9,B9
A45,A45,A45
A74,A74,A74
B1,B1,B1
A26,A26,A26
A74,A74,A74
B74,B74,B74
A12,A12,A12
B34,B34,B34
A15,A11,A11
A30,A30,A30
B70,B70,B70
B31,B31,B31
A57,A57,A57
B33,B33,B33
B20,B20,B20
A38,A38,A38
A45,A45,A45
A79,A79,A79
B66,B66,B66
A80,A80,A80
B21,B21,B21
A28,A28,A28
A57,A57,A57
A52,A52,A52
B47,B47,B47
B61,B61,B61
B73,B73,B73
B46,B46,B46
B34,B34,B34
A77,A73,A73
B64,B64,B64
B50,B50,B50
B70,B70,B70
A32,A32,A32
A42,A42,A42
B9,B9,B9
B77,B77,B77
B77,B77,B77
A42,A42,A42
A46,A46,A46
B66,B66,B66
B27,B27,B27
A14,A14,A14
A38,A38,A38
A62,A62,A62
B56,B56,B56
A31,A31,A31
A25,A25,A25
A52,A52,A52
B2,B2,B2
A21,A21,A21
B38,B38,B38
B2,A15,B2
A50,A50,A50
A78,A78,A78
A14,A14,A14
B36,B36,B36
A27,A27,A27
A14,A14,A14
A71,A71,A71
B1,B1,B1
B34,B34,B34
B62,B62,B62
A36,A36,A36
A30,A30,A30
B17,B17,B17
A63,A63,A63
B58,B58,B58
A62,A62,A62
A74,A74,A74
B45,B45,B45
A36,A36,A36
A52,A52,A52
B64,B64,B64
B19,B19,B19
B67,B67,B67
B78,B78,B78
B21,B21,B21
A33,A33,A33
A46,A46,A46
A15,A15,A15
B76,B76,B76
B42,B42,B42
B30,B30,B30
A47,A47,A47
A78,A78,A78
B16,B16,B16
B77,B77,B77
B15,B15,B15
A19,A19,A19
B65,B65,B65
A46,A46,A46
A62,A62,A62
A14,A14,A14
A25,A25,A25
B54,B54,B54
B72,B72,B72
A25,A25,A25
A31,A31,A31
A15,A15,A15
A73,A73,A73
B39,B39,B39
A8,A8,A8
B56,B56,B56
B60,B60,B60
B3,B3,B3
B78,B78,B78
A58,A58,A58
A42,A42,A42
B29,B29,B29
A14,A14,A14
B14,B14,B14
A12,A12,A12
A38,A38,A38
A34,A34,A34
B35,B35,B35
B37,B37,B37
A48,A48,A48
A73,A73,A73
A14,A14,A14
A35,A35,A35
A47,A47,A47
A69,A69,A69
B76,B76,B76
A33,A33,A33
B30,B30,B30
A29,A29,A29
A19,A19,A19
B44,B44,B44
B2,B2,B2
A4,A4,A4
B50,B50,B50
A1,A1,A1
B47,B47,B47
A55,A55,A55
A49,A49,A49
B3,B3,B3
A75,A75,A75
B55,B55,B55
B60,B60,B60
A33,A33,A33
B79,B79,B79
A18,A18,A18
A9,A9,A9
B72,B72,B72
A25,A25,A25
A23,A23,A23
B15,B15,B15
B8,B8,B8
B1,B1,B1
A24,A24,A24
B42,B42,B42
A34,A34,A34
B63,B63,B63
A21,A21,A21
A62,A62,A62
B15,B15,B15
B40,B36,B40
B68,B68,B68
A31,A31,A31
A9,A9,A9
A38,A38,A38
B19,B19,B19
A53,A53,A53
A21,A21,A21
A43,A43,A43
B31,B31,B31
A52,A52,A52
A66,A66,A66
A44,A44,A44
B29,B29,B29
A30,A30,A30
A21,A21,A21
B3,B3,B3
A54,A54,A54
A3,A3,A3
A54,A54,A54
B68,B68,B68
B26,B26,B26
A3,A3,A3
A71,A71,A71
A71,A71,A71
A70,A70,A70
A21,A5,A25
A41,A42,A53
A35,A35,A35
A46,A46,A46
A45,A45,A45
A65,A65,A65
A42,A42,A42
A37,A25,A29
B24,B24,B24
A36,A36,A36
A22,A22,A22
A72,A72,A72
B45,B45,B45
B24,B24,B24
B22,B22,B22
B58,B58,B58
B18,B18,B18
B54,B54,B54
B36,B36,B36
A43,A43,A43
A23,A23,A23
B78,B78,B78
A64,A64,A64
B49,B49,B49
A21,A21,A21
B42,B42,B42
B22,B22,B22
A71,A71,A71
A36,A36,A36
A5,A5,A5
B66,B66,B66
B55,B55,B55
A15,A15,A15
B29,B29,B29
B3,B3,B3
B3,B3,B3
A30,A30,A30
B48,B48,B48
A7,A7,A7
B51,B51,B51
A56,A56,A56
B1,B1,B1
B31,B31,B31
B34,B34,B34
B42,B42,B42
A19,A19,A19
A27,A27,A27
A26,A26,A26
B47,B47,B47
A76,A76,A76
B24,B24,B24
B40,B40,B40
B23,B23,B23
B32,B32,B32
A42,A42,A42
A23,A23,A23
B41,B41,B41
B3,B3,B3
B3,B3,B3
B11,B11,B11
B54,B54,B54
A15,A15,A15
B67,B67,B67
A29,A29,A29
B19,B19,B19
A4,A4,A4
B75,B75,B75
B14,B14,B14
B78,B78,B78
B5,B5,B5
B72,B72,B72
A38,A38,A38
A21,A21,A21
A43,A43,A43
A25,A29,A29
B29,A41,B25
B5,B5,B5
B44,B44,B44
B71,B71,B71
A17,A17,A17
A6,A6,A6
A21,A21,A21
A60,A60,A60
A78,A78,A78
B70,B70,B70
B33,B33,B33
B36,B36,B36
A12,A12,A12
B76,B76,B76
B3,B3,B3
B79,B79,B79
A80,A80,A80
B71,B71,B71
A14,A14,A14
A75,A75,A75
B44,B44,B44
A60,A60,A60
A39,A39,A39
A21,A21,A21
B19,B19,B19
B48,B48,B48
B40,B40,B40
A57,A57,A57
B46,B46,B46
A71,A71,A71
A34,A34,A34
A62,A62,A62
A65,B13,B13
A14,A14,A14
A17,A17,A17
A64,A64,A64
A26,A26,A26
B24,B24,B24
B35,B35,B35
B77,B77,B77
A25,A25,A25
A25,A25,A25
A51,A51,A51
A65,A65,A65
B41,B41,B41
A39,A39,A39
A38,A38,A38
B9,B9,B9
A70,A70,A70
A21,A39,A39
A2,A9,A5
A42,A42,A42
B42,B42,B42
B74,B74,B74
B73,B73,B73
B20,B20,B20
A49,A49,A49
B19,B19,B19
B54,B54,B54
A62,A62,A62
A21,A21,A21
B28,B28,B28
B52,B52,B52
A41,A41,A41
A44,A44,A44
B75,B75,B75
B40,B40,B40
A51,A51,A51
B45,B45,B45
B74,B74,B74
A9,A21,A17
B24,B24,B24
A73,A73,A73
B8,B8,B8
B27,B27,B27
A40,A40,A40
A56,A56,A56
A44,A44,A44
B62,B62,B62
A68,A68,A68
A37,A37,A37
A21,A1,A17
B7,B7,B7
B14,A15,B14
A28,A28,A28
B10,B10,B10
B66,B66,B66
A63,A63,A63
A15,A15,A15
B57,B57,B57
B1,B1,B1
A19,A19,A19
B37,B37,B37
A33,A39,A39
B66,B66,B66
A23,A23,A23
B62,B62,B62
B62,B62,B62
B31,B31,B31
A37,A37,A37
A76,A76,A76
B56,B56,B56
A75,A75,A75
B73,B73,B73
B8,B8,B8
A9,A9,A9
A25,A25,A25
A27,A27,A27
B58,B58,B58
B58,B58,B58
B76,B76,B76
A49,A49,A49
A51,A51,A51
B2,B2,B2
A15,A15,A15
A80,A80,A80
B45,B45,B45
A18,A18,A18
B53,B53,B53
A44,A44,A44
B9,B9,B9
A40,A40,A40
A21,A39,A21
A29,A29,A29
A73,A73,A73
B9,B9,B9
A43,A43,A43
A61,B17,B17
B50,B50,B50
A33,A33,A33
A58,A58,A58
A80,A80,A80
B43,B43,B43
B20,B20,B20
B73,B73,B73
A39,A39,A39
B47,B47,B47
B72,B72,B72
A52,A52,A52
A55,A55,A55
A80,A80,A80
B27,B27,B27
A15,A11,A11
A35,A35,A35
A11,A11,A11
B5,B5,B5
B51,B51,B51
A57,A57,A57
A34,A34,A34
B26,B26,B26
B61,B61,B61
A33,A33,A33
A16,A16,A16
A78,A78,A78
B25,B25,B25
B4,B4,B4
A20,A20,A20
A32,A32,A32
A52,A52,A52
A72,A72,A72
B57,B57,B57
B11,B11,B11
B15,B15,B15
A37,A37,A37
A52,A52,A52
A44,A44,A44
A9,A9,A9
B75,B75,B75
B65,B65,B65
B32,B32,B32
B79,B79,B79
B9,B9,B9
A36,A36,A36
A3,A3,A3
B32,B32,B32
B71,B71,B71
A71,A71,A71
A1,A1,A1
A49,A49,A49
A44,A44,A44
A58,A58,A58
A69,A69,A69
A37,A37,A37
A14,A14,A14
B43,B43,B43
A27,A27,A27
B31,B31,B31
B73,B73,B73
A65,A65,A65
A4,A4,A4
B56,B56,B56
B40,B40,B40
B12,B12,B12
A14,A14,A14
A64,A64,A64
A16,A16,A16
B23,B23,B23
A21,A21,A21
A17,A17,A17
B23,B23,B23
A31,A31,A31
B41,B41,B41
A26,A26,A26
B71,B71,B71
A35,A35,A35
B65,B65,B65
B45,B45,B45
B12,B12,B12
A38,A38,A38
A70,A70,A70
A12,A12,A12
B28,B28,B28
A80,A80,A80
A75,A75,A75
A60,A60,A60
A37,A37,A37
B21,B21,B21
A1,A1,A1
A77,A77,A77
A4,A4,A4
B66,B66,B66
A34,A34,A34
A9,A9,A9
B25,B25,B25
B52,B52,B52
A72,A72,A72
B50,B50,B50
A24,A24,A24
A49,A49,A49
A60,A60,A60
B21,B21,B21
A27,A27,A27
B45,B45,B45
A63,A63,A63
B52,B52,B52
B61,B61,B61
A39,A39,A39
A2,A2,A2
B54,B54,B54
A41,A41,A41
B11,B11,B11
A37,A37,A37
A14,A14,A3
B58,B58,B58
A30,A30,A30
B52,B52,B52
B34,B34,B34
B24,B24,B24
B22,B22,B22
A39,A39,A39
A12,A12,A12
A15,A15,A15
A32,A32,A32
A25,A25,A25
B43,B43,B43
A80,A80,A80
A15,A15,A15
A46,A46,A46
B74,B74,B74
A65,B17,A65
A29,A33,A33
A36,A9,A9
B69,B69,B69
A15,A15,A15
A50,A50,A50
A50,A50,A50
B47,B47,B47
A79,A79,A79
B50,B50,B50
A7,A7,A7
A47,A47,A47
A15,A15,A15
A19,A19,A19
B12,B12,B12
A34,A34,A34
A41,A41,A41
A56,A56,A56
A39,A39,A39
A5,A5,A5
A58,A58,A58
B35,B35,B35
A80,A80,A80
A33,A33,A33
A58,A58,A58
B28,B28,B28
A20,A20,A20
A19,A19,A19
B31,B31,B31
A45,A45,A45
A53,A53,A53
A7,A7,A7
B33,B33,B33
A76,A76,A76
A24,A24,A24
A14,A14,A14
B4,B4,B4
B65,B65,B65
A5,A5,A5
A4,A4,A4
A4,A4,A4
B35,B35,B35
A18,A18,A18
A68,A68,A68
B35,B35,B35
A27,A27,A27
B27,B27,B27
B45,B45,B45
A48,A48,A48
B65,B62,B61
B59,B59,B59
A44,A44,A44
B59,B59,B59
B27,B27,B27
A10,A10,A10
A16,A16,A16
A33,A33,A33
A44,A44,A44
B7,B11,B7
A33,A33,A33
B28,B28,B28
A25,A25,A25
B13,B13,B13
B59,B59,B59
B10,B10,B10
A44,A44,A44
B2,B2,B2
A17,A17,A17
B1,B1,B1
A63,A63,A63
B26,B26,B26
B1,B1,B1
A4,A4,A4
B35,B35,B35
B61,B61,B61
B69,B69,B69
B26,B26,B26
A30,A30,A30
B23,B23,B23
B74,B74,B74
A57,A57,A57
A10,A10,A10
B64,B64,B64
B40,B40,B40
A52,A52,A52
A51,A51,A51
A71,A71,A71
A4,A4,A4
A5,A5,A9
B25,B25,B25
B61,B61,B61
A69,A69,A69
B17,A61,B17
B8,B8,B8
A51,A51,A51
B58,B58,B58
A70,A70,A70
B36,B36,B36
A29,A29,A29
B77,B77,B77
B52,B52,B52
B60,B60,B60
A2,A2,A2
A21,A21,A21
B6,B6,B6
A64,A64,A64
B74,B74,B74
A41,A41,A41
A15,A15,A15
A47,A47,A47
B32,B32,B32
B53,B53,B53
A73,A73,A73
B49,B49,B49
B45,B45,B45
B70,B70,B70
B10,B10,B10
A75,A75,A75
A79,A79,A79
B22,B22,B22
A25,A25,A25
A64,A64,A64
B31,B31,B31
B51,B51,B51
A62,A62,A62
B79,B79,B79
B77,B77,B77
A7,A7,A7
A55,A55,A55
A33,A33,A33
B26,B26,B26
B42,B42,B42
A12,A12,A12
A36,A36,A36
B31,B31,B31
A33,A33,A33
B2,B2,B2
B17,A65,A42
B34,B34,B34
B58,B58,B58
A1,A25,A17
B39,B39,B39
A39,A39,A39
A27,A27,A27
A10,A10,A10
A39,A39,A39
A34,A34,A34
B56,B56,B56
A48,A48,A48
B2,B2,B2
A34,A34,A34
B14,B14,B14
A3,A3,A3
A54,A54,A54
B15,B15,B15
B59,B59,B59
A55,A55,A55
B37,B37,B37
A13,A13,A13
B33,B33,B33
A76,A76,A76
A16,A16,A16
A2,A2,A2
A25,A29,A25
B41,B41,B41
A30,A30,A30
A60,A60,A60
B77,B77,B77
B63,B63,B63
B51,B51,B51
B68,B68,B68
A29,A29,A29
B10,B10,B10
A65,A65,A65
A49,B36,A49
A37,A37,A37
A79,A79,A79
B42,B42,B42
A74,A74,A74
B15,B15,B15
A34,A34,A34
B18,B18,B18
B9,B9,B9
A14,A35,A35
B51,B45,B51
A58,A58,A58
B58,B58,B58
B15,B15,B15
B59,B59,B59
A40,A40,A40
A42,A42,A42
B17,A61,B17
B17,A61,B17
B38,B38,B38
B73,B73,B73
A7,A7,A7
B66,B66,B66
B43,B43,B43
A29,A29,A29
A3,A3,A3
B28,B28,B28
A55,A55,A55
B58,B58,B58
B80,B80,B80
B63,B63,B63
B77,B77,B77
B67,B67,B67
A43,A43,A43
B53,B53,B53
A72,A72,A72
B55,B55,B55
B20,B20,B20
B65,B65,B65
B20,B20,B20
A29,A29,A29
A37,A37,A37
B26,B26,B26
B60,B60,B60
A2,A2,A2
A73,A73,A73
A64,A64,A64
B18,B18,B18
B8,B8,B8
A54,A54,A54
A50,A50,A50
A52,A52,A52
B38,B38,B38
B1,B1,B1
B40,B40,B40
A16,A16,A16
B55,B55,B55
B33,B33,B33
A68,A68,A68
B57,B57,B57
B5,B5,B5
B61,B57,B57
A27,A27,A27
A44,A44,A44
A68,A68,A68
A72,A72,A72
B75,B75,B75
A37,A37,A37
B72,B72,B72
A26,A26,A26
A34,A34,A34
A66,A66,A66
B60,B60,B60
B6,B6,B6
A66,A66,A66
B12,B12,B12
B60,B60,B60
A28,A28,A28
B36,B36,B36
B76,B76,B76
B60,B60,B60
A29,A29,A29
A39,A39,A39
B74,B74,B74
A33,A33,A33
A5,A25,A21
A36,A36,A36
B21,B21,B21
B38,B38,B38
B21,B21,B21
B24,B24,B24
B42,B42,B42
A70,A70,A70
B77,B77,B77
B57,B57,B57
A54,A54,A54
B49,B49,B49
B65,B65,B65
B32,B32,B32
A27,A27,A27
B31,B31,B31
B73,B73,B73
B61,B61,B61
B34,B34,B34
A55,A55,A55
A60,A60,A60
B37,B37,B37
A4,A4,A4
A80,A80,A80
B66,B66,B66
A71,A71,A71
B16,B16,B16
A3,A3,A3
B46,B46,B46
A4,A4,A4
A13,A13,A13
A20,A20,A20
A35,A35,A35
A46,A46,A46
A6,A6,A6
A52,A52,A52
B58,B58,B58
A34,A34,A34
B78,B78,B78
A26,A26,A26
B20,B20,B20
B25,B25,B25
B65,B65,B65
B4,B4,B4
B77,B77,B77
A25,A25,A25
B42,B42,B42
A39,A40,A40
A79,A79,A79
A33,A33,A33
A67,A67,A67
B32,B32,B32
B3,B3,B3
B27,B27,B27
B55,B55,B55
B1,B1,B1
B69,B69,B69
B31,B31,B31
A20,A20,A20
A29,A29,A29
B6,B6,B6
B66,B66,B66
B72,B72,B72
A79,A79,A79
A33,A33,A33
B61,B13,B61
B17,B17,B17
A64,A64,A64
B71,B71,B71
B10,B10,B10
B45,B45,B45
B40,B40,B40
B34,B34,B34
B56,B56,B56
B57,B53,B53
B76,B76,B76
B17,A61,A61
A63,A63,A63
B23,B23,B23
B53,B53,B53
B71,B71,B71
A4,A4,A4
B79,B79,B79
A11,A11,A11
B28,B28,B28
B38,B38,B38
B24,B24,B24
A24,A24,A24
B58,B58,B58
A52,A52,A52
A63,A63,A63
A23,A23,A23
B69,B69,B69
A50,A50,A50
A16,A16,A16
A44,A44,A44
A18,A18,A18
A64,A64,A64
B49,B49,B49
A37,A37,A37
A38,A38,A38
A55,A55,A55
A17,A17,A17
B8,B8,B8
A61,A61,A61
A11,A11,A11
A7,A7,A7
A43,A43,A43
B64,B64,B64
A41,A33,A33
A78,A78,A78
B44,B44,B44
A51,A51,A51
B34,B34,B34
B80,B80,B80
A24,A24,A24
B16,B16,B16
B75,B75,B75
A32,A32,A32
A20,A20,A20
B1,B1,B1
A26,A26,A26
A54,A54,A54
A2,A2,A2
B29,B29,B29
B37,B37,B37
A57,A57,A57
A79,A79,A79
B10,B10,B10
A69,A69,A69
A79,A79,A79
B14,B14,B14
B21,B21,B21
A55,A55,A55
B24,B24,B24
A56,A56,A56
A69,A69,A69
A80,A80,A80
B49,B49,B49
B55,B55,B55
B77,B77,B77
B38,B38,B38
B78,B78,B78
A39,A39,A39
A25,A5,A25
A80,A80,A80
B50,B50,B50
A67,A67,A67
B63,B63,B63
A16,A16,A16
A19,A19,A19
A21,A21,A21
A10,A10,A10
B52,B17,B52
B26,B26,B26
B27,B27,B27
B60,B60,B60
A52,A52,A52
A4,A4,A4
B72,B72,B72
B48,B48,B48
A39,A39,A39
B59,B59,B59
A45,A45,A45
A19,A19,A19
A48,A48,A48
A15,A15,A15
B56,B56,B56
A38,A38,A38
B74,B74,B74
A33,A33,A33
A50,A50,A50
A29,A29,A29
A32,A32,A32
A78,A78,A78
A43,A43,A43
B50,B50,B50
B41,B41,B41
B9,B9,B9
B7,B7,B7
A73,A73,A73
B33,B33,B33
B37,B37,B37
A33,A39,A39
A38,A38,A38
A71,A71,A71
B45,B45,B45
A44,A44,A44
A58,A58,A58
B66,B66,B66
B12,B12,B12
B49,B49,B49
A43,A43,A43
A39,A39,A31
A59,A59,A59
A38,A38,A38
A24,A24,A24
A9,A9,A9
B14,B14,B14
A37,A37,A37
B9,B9,B9
A10,A3,A10
A15,A3,A1
B79,B79,B79
A9,A9,A9
B51,B51,B51
A36,A36,A36
B52,B52,B52
A25,A29,A29
B43,B43,B43
A8,A8,A8
A1,A1,A1
A27,A27,A27
A73,A73,A73
B6,B6,B6
B70,B70,B70
A49,A49,A49
A78,A78,A78
A59,A59,A59
B14,B14,B14
A37,A39,A37
B34,B34,B34
B66,B66,B66
A21,A21,A21
B9,B9,B9
A80,A80,A80
B27,B27,B27
A50,A50,A50
B74,B74,B74
B59,B59,B59
B30,B30,B30
A17,A21,A21
A8,A8,A8
A66,A66,A66
B71,B71,B71
A38,A38,A38
A45,A45,A45
B46,B46,B46
B35,B35,B35
A54,A54,A54
A28,A28,A28
A61,B17,B17
B32,B32,B32
A54,A54,A54
B7,B7,B7
B50,B50,B50
A50,A39,A39
B12,B12,B12
A37,A37,A37
B45,B45,B45
B44,B44,B44
B66,B66,B66
A34,A34,A34
A25,A21,A21
A25,A25,A25
B5,B5,B5
A39,A39,A39
A4,A4,A4
A14,A14,A14
A11,A11,A11
A54,A54,A54
A4,A4,A4
B75,B75,B75
A53,A53,A53
B58,B58,B58
B1,B1,B1
B2,B2,B2
A6,A6,A6
A30,A30,A30
A5,A5,A5
A39,A39,A39
A28,A28,A28
A12,A12,A12
B66,B66,B66
B80,B80,B80
A35,A35,A35
B20,B20,B20
A58,A58,A58
A50,A50,A50
A37,A37,A37
A33,A33,A33
B17,A61,A61
A76,A76,A76
A16,A16,A16
A36,A36,A36
A49,A49,A49
B65,B65,B65
A23,A23,A23
B72,B72,B72
A57,A57,A57
B78,B78,B78
B12,B12,B12
A52,A52,A52
B38,B38,B38
A10,A10,A10
B23,B23,B23
B33,B33,B33
B43,B43,B43
A43,A43,A43
A12,A12,A12
B78,B78,B78
A23,A23,A23
A39,A39,A39
A14,A14,A14
B75,B75,B75
B9,B9,B9
B58,B58,B58
A62,A62,A62
B79,B79,B79
B44,B44,B44
A26,A26,A26
A61,A61,A61
B10,B10,B10
A41,A39,A39
A56,A56,A56
A74,A74,A74
A4,A4,A4
A72,A72,A72
B18,B18,B18
B27,B27,B27
B40,B40,B40
B75,B75,B75
A42,A42,A42
B1,B1,B1
B26,B26,B26
B58,B58,B58
A48,A48,A48
B23,B23,B23
B79,B79,B79
B60,B60,B60
A14,A14,A14
A39,A39,A39
A39,A25,A21
A8,A8,A8
B66,B66,B66
B41,B41,B41
B51,B51,B51
A44,A44,A44
B69,B69,B69
B61,B61,B61
A20,A20,A20
B58,B58,B58
A21,A29,A21
B47,B47,B47
A13,A13,A13
A15,A15,A15
A53,A53,A53
A46,A46,A46
A37,A37,A37
A22,A22,A22
B56,B56,B56
A39,A39,A39
B67,B67,B67
B48,B48,B48
A8,A8,A8
A60,A61,A49
B45,B45,B45
A68,A68,A68
A54,A54,A54
B39,B39,B39
A43,A43,A43
B65,B65,B65
B64,B64,B64
B28,B28,B28
A43,A43,A43
A63,A63,A63
A19,A19,A19
B12,B12,B12
A25,A25,A25
B73,B73,B73
A77,A77,A77
A25,A25,A25
B77,B77,B77
A11,A11,A11
B27,B27,B27
B13,B13,B13
A14,A14,A14
A15,A10,A10
A52,A52,A52
B52,B52,B52
A3,A3,A3
A53,A53,A53
A77,A77,A77
A51,A51,A51
B14,B14,B14
A3,A3,A3
B21,B21,B21
A3,A10,A10
A31,A31,A31
B5,B5,B5
B38,B38,B38
A19,A19,A19
B80,B80,B80
B9,B9,B9
B76,B76,B76
A56,A56,A56
B17,A61,A61
A20,A20,A20
B14,B14,B14
B6,B6,B6
A67,A67,A67
A66,A66,A66
A77,A77,A77
B13,B13,B13
B43,B43,B43
B74,B74,B74
B73,B73,B73
B69,B69,B69
A64,A64,A64
B30,B30,B30
A21,A21,A21
A46,A46,A46
B58,B58,B58
B43,B43,B43
B74,B65,B74
A49,A49,A49
B80,B80,B80
A48,A48,A48
B50,B50,B50
B58,B58,B58
A18,A18,A18
B78,B78,B78
A15,A15,A15
B31,B31,B31
B19,B19,B19
B12,B12,B12
B1,B1,B1
A45,A45,A45
B15,B15,B15
A14,A14,A14
B50,B50,B50
B10,B10,B10
B70,B70,B70
A4,A4,A4
B77,B77,B77
B3,B3,B3
A40,A40,A40
A21,A21,A21
A9,A9,A9
A58,A58,A58
A76,A76,A76
A79,A79,A79
B46,B46,B46
A18,A18,A18
B43,B43,B43
A39,A39,A39
A14,A14,A14
B26,B26,B26
B37,B37,B37
A34,A34,A34
B70,B70,B70
A36,A36,A36
A33,A33,A33
A4,A4,A4
B40,B40,B40
A4,A4,A4
B64,B64,B64
A43,A43,A43
A47,A47,A47
B44,B44,B44
B57,B57,B57
A33,A33,A33
B37,B37,B37
B21,B21,B21
B53,B53,B53
B64,B64,B64
B18,B18,B18
A66,A66,A66
A66,A66,A66
B58,B58,B58
B45,B45,B45
A33,A33,A33
A4,A4,A4
B16,B16,B16
B58,B58,B58
A16,A16,A16
B77,B77,B77
A40,A40,A40
A55,A55,A55
A9,A9,A9
A55,A55,A55
B69,B69,B69
A71,A71,A71
B43,B43,B43
A8,A8,A8
B41,B41,B41
B80,B80,B80
B36,B36,B36
B65,B65,B65
A62,A62,A62
B5,B5,B5
A18,A18,A18
A25,A25,A25
A64,A64,A64
A15,A15,A15
B18,B18,B18
B49,B49,B49
A8,A8,A8
B62,B62,B62
A52,A52,A52
A73,A73,A73
A61,A61,A61
A79,A79,A79
A29,A29,A29
B59,B59,B59
A52,A52,A52
A33,A33,A33
A39,A39,A39
B2,B2,B2
A74,A74,A74
A73,A73,A73
B4,B4,B4
B61,B61,B61
A22,A22,A22
B46,B46,B46
A14,A14,A14
B76,B76,B76
A55,A55,A55
A61,A61,B17
B77,B77,B77
A76,A76,A76
B80,B80,B80
B25,B25,B25
B3,B3,B3
A66,A66,A66
A53,A53,A53
B39,B39,B39
A23,A23,A23
B70,B70,B70
A66,A66,A66
B9,B9,B9
A36,A36,A36
A33,A33,A33
A13,A13,A13
A15,A15,A15
A11,A11,A11
B71,B71,B71
B73,B58,B73
B43,B43,B43
A36,A36,A36
A1,A1,A1
B77,B77,B77
B16,B16,B16
B16,B16,B16
B46,B46,B46
A5,A5,A5
B25,B25,B25
A32,A32,A32
B69,B69,B69
B53,B53,B53
A33,A33,A33
A14,A14,A14
A29,A29,A29
A7,A7,A7
A47,A47,A47
A52,A52,A52
B33,B33,B33
B14,B14,B14
A29,A29,A29
B9,B9,B9
B57,B57,B57
A39,A39,A39
A33,A33,A33
B80,B80,B80
B16,B16,B16
B55,B55,B55
A16,A16,A16
B17,A61,B17
A59,A59,A59
B30,B30,B30
A54,A54,A54
A40,A40,A40
B1,B1,B1
B24,B24,B24
A60,A60,A60
A70,A70,A70
A74,A74,A74
A65,A65,A65
A29,A29,A29
A73,A73,A73
A67,A67,A67
A58,A58,A58
A20,A20,A20
A55,A55,A55
A51,A51,A51
B60,B60,B60
A67,A67,A67
B6,B6,B6
A62,A62,A62
B72,B72,B72
B57,B57,B57
B40,B40,B40
A38,A38,A38
B44,B44,B44
B23,B23,B23
B72,B72,B72
B26,B26,B26
A58,A58,A58
B56,B56,B56
A60,A60,A60
B63,B63,B63
B35,B35,B35
A25,A25,A25
B39,B39,B39
A50,A50,A50
B65,B65,B65
A3,A3,A3
A19,A19,A19
B46,B46,B46
B8,B8,B8
A58,A58,A58
A5,A14,A5
A63,A63,A63
A69,A61,B17
A34,A34,A34
A39,A39,A39
A37,A37,A37
B69,B69,B69
A53,A57,A53
A63,A63,A63
A74,A74,A74
A9,A9,A9
B38,B38,B38
B50,B50,B50
A48,A48,A48
B19,B19,B19
B13,B13,B13
A68,A68,A68
A63,A63,A63
A62,A62,A62
A8,A8,A8
A31,A31,A31
A39,A39,A39
A64,A64,A64
B56,B56,B56
A78,A78,A78
A53,A53,A53
B59,B59,B59
B14,B14,B14
A23,A23,A23
A1,A1,A1
A72,A72,A72
B13,B13,B13
A22,A22,A22
A37,A37,A37
A11,A11,A11
B40,B40,B40
A15,A10,A10
B48,B48,B48
B25,B25,B25
B80,B80,B80
B49,B49,B49
B63,B63,B63
A71,A71,A71
A30,A30,A30
B3,B3,B3
A56,A56,A56
A79,A79,A79
B26,B26,B26
A34,A34,A34
A4,A4,A4
A39,A39,A39
A4,A4,A4
A4,A4,A4
A68,A60,A61
B13,B17,B61
B59,B59,B59
B50,B50,B50
A12,A12,A12
A1,A1,A1
B53,B53,B53
A19,A19,A19
A31,A31,A31
B63,B79,B63
A35,A35,A35
A57,A57,A57
B31,B31,B31
B78,B78,B78
A9,A9,A9
A49,A49,A49
B46,B46,B46
A9,A9,A9
B76,B76,B76
A16,A16,A16
B77,B77,B77
A34,A34,A34
B19,B19,B19
B44,B44,B44
A69,A69,A69
A3,A3,A3
A30,A30,A30
A4,A4,A4
B69,B69,B69
A64,A64,A64
B40,B40,B40
A5,A5,A5
B5,B5,B5
B51,B51,B51
B63,B63,B63
A18,A18,A18
B36,B36,B36
A33,A33,A33
A20,A20,A20
B54,B54,B54
A22,A22,A22
B57,B57,B57
B24,B24,B24
B2,B2,B2
B47,B47,B47
B26,B26,B26
A40,A40,A40
A60,A60,A60
B51,B51,B51
A40,B13,B13
B9,B9,B9
A29,A17,A25
A19,A19,A19
B53,B53,B53
A37,A37,A37
A13,A13,A13
B45,B45,B45
A39,A39,A39
A76,A76,A76
A3,A3,A3
A52,A52,A52
A10,A10,A10
B28,B28,B28
A50,A50,A50
B21,B21,B21
B55,B55,B55
B79,B79,B79
B40,B40,B40
A14,A14,A14
A80,A80,A80
B15,B15,B15
A70,A70,A70
B39,B39,B39
B31,B31,B31
